Instance,Class,Order,Family,Genus,Species,Reference,Processed alongside,Primers used,DNA Extraction kit,Known to be found in
351,,,,Enterococcus,faecium,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
352,,,,Erysipelatoclostridium,clostridium innocuum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
353,,,,Erysipelatoclostridium,clostridium ramosum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
354,,,,Escherichia,coli,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
355,,,,Escherichia,fergusonii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
356,,,,Escherichia_shigella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
357,,,,Eubacterium,rectale,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
358,,,,Faecalibacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
359,,,,Fastidiosipila,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
360,,,,Flavonifractor,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
361,,,,Fusobacterium,nucleatum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
362,,,,Fusobacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
363,,,,Gemella,haemolysans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
364,,,,Gemella,sanguinis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
365,,,,Geobacillus,thermoparaffinivorans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
366,,,,Gordonia,otitidis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
367,,,,Granulicatella,adiacens,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
368,,,,Granulicatella,elegans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
369,,,,Haemophilus,haemolyticus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
370,,,,Haemophilus,parainfluenzae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
371,,,,Halocella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
372,,,,Herbaspirillum,huttiense,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
373,,,,Intestinibacter,clostridium bartlettii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
374,,,,Janthinobacterium,lividum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
375,,,,Johnsonella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
376,,,,Kingella,oralis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
377,,,,Klebsiella,pneumoniae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
378,,,,Lachnoanaerobaculum,eubacterium saburreum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
379,,,,Lachnoclostridium,clostridium bolteae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
380,,,,Lachnoclostridium,clostridium hathewayi,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
381,,,,Lachnospira,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
382,,,,Lactobacillus,fermentum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
383,,,,Lactobacillus,salivarius,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
384,,,,Lactobacillus,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
385,,,,Leptotrichia,buccalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
386,,,,Leptotrichia,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
387,,,,Massilia,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
388,,,,Megasphaera,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
389,,,,Meiothermus,taiwanensis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
390,,,,Methylobacterium,komagatae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
391,,,,Methylobacterium,radiotolerans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
392,,,,Methylobacterium,suomiense,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
393,,,,Methylopila,capsulata,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
394,,,,Moryella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
395,,,,Neisseria,cinerea,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
396,,,,Neisseria,flavescens,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
397,,,,Oscillospira,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
398,,,,Oxalobacter,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
399,,,,Paenibacillus,filicis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
400,,,,Papillibacter,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
401,,,,Parabacteroides,distasonis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
402,,,,Parasutterella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
403,,,,Parvimonas,micra,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
404,,,,Pelomonas,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
405,,,,Peptococcus,niger,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
406,,,,Peptoniphilus,candidatus peptoniphilus_massiliensis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
407,,,,Pilimelia,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
408,,,,Porphyromonas,endodontalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
409,,,,Prevotella,buccalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
410,,,,Prevotella,loescheii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
411,,,,Prevotella,melaninogenica,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
412,,,,Prevotella,oris,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
413,,,,Prevotella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
414,,,,Propionibacterium,acnes,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
415,,,,Propionibacterium,granulosum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
416,,,,Pseudobutyrivibrio,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
417,,,,Pseudoclavibacter,zimmermannella bifida,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
418,,,,Pseudoflavonifractor,bacteroides capillosus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
419,,,,Pseudomonas,fluorescens,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
420,,,,Pseudomonas,synxantha,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
421,,,,Pseudorhodoferax,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
422,,,,Quinella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
423,,,,Roseateles,depolymerans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
424,,,,Roseburia,faecis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
425,,,,Roseburia,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
426,,,,Roseomonas,cervicalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
427,,,,Rothia,aeria,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
428,,,,Rubellimicrobium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
429,,,,Ruegeria,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
430,,,,Ruminiclostridium,eubacterium siraeum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
431,,,,Ruminococcus,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
432,,,,Selenomonas,sputigena,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
433,,,,Selenomonas,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
434,,,,Serratia,marcescens,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
435,,,,Slackia,human intestinal,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
436,,,,Solobacterium,moorei,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
437,,,,Sphingobacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
438,,,,Staphylococcus,epidermidis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
439,,,,Staphylococcus,haemolyticus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
440,,,,Staphylococcus,hominis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
441,,,,Staphylococcus,lugdunensis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
442,,,,Stenotrophomonas,maltophilia,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
443,,,,Streptococcus,alactolyticus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
444,,,,Streptococcus,cristatus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
445,,,,Streptococcus,genomosp. c3,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
446,,,,Streptococcus,genomosp. c6,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
447,,,,Streptococcus,gordonii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
448,,,,Streptococcus,infantis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
449,,,,Streptococcus,intermedius,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
450,,,,Streptococcus,mitis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
451,,,,Streptococcus,mutans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
452,,,,Streptococcus,oralis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
453,,,,Streptococcus,pseudopneumoniae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
454,,,,Streptococcus,thermophilus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
455,,,,Streptococcus,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
456,,,,Trichococcus,collinsii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
457,,,,Tumebacillus,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
458,,,,Turicibacter,sanguinis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
459,,,,Tyzzerella,clostridium lactatifermentans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
460,,,,Veillonella,dispar,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
461,,,,Veillonella,parvula,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
462,,,,Veillonella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
463,,,,Xylanibacter,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,